>NC_001422.1 Escherichia phage phiX174, complete genome
>NC_026588.1 Mycobacterium phage Squirty, complete genome
>NC_026616.2 Alfalfa latent virus isolate ATCC PV-264 RNA-dependent RNA polymerase, TGB1, TGB2, TGB3, and coat protein genes, complete cds
>NC_026631.1 Avon-Heathcote Estuary associated circular virus 29 isolate AHEaCV-29-NZ-1590TU-2012, complete genome
>NC_026654.1 Avon-Heathcote Estuary associated circular virus 25 isolate AHEaCV-25-NZ-1935SG-2012, complete genome
>NC_026648.1 Avon-Heathcote Estuary associated circular virus 21 isolate AHEaCV-21-NZ-2050TU-2012, complete genome
>NC_026644.1 Avon-Heathcote Estuary associated circular virus 18 isolate AHEaCV-17-NZ-2032GA-2012, complete genome
>NC_026641.1 Avon-Heathcote Estuary associated circular virus 14 isolate AHEaCV-14-NZ-2438TU-2012, complete genome
>NC_026636.1 Avon-Heathcote Estuary associated circular virus 10 isolate AHEaCV-10-NZ-2599SG-2012, complete genome
>NC_026623.1 Cacipacore virus flavivirus polyprotein (flavivirus polyprotein gene) and truncated polyprotein (flavivirus polyprotein gene) genes, complete cds
>NC_026633.1 Avon-Heathcote Estuary associated circular virus 7 isolate AHEaCV-7-NZ-3107C3-2012, complete genome
>NC_026625.1 Avon-Heathcote Estuary associated circular virus 3 isolate AHEaCV-3-NZ-3030C2-2012, complete genome
>NC_026604.1 Mycobacterium phage Cerasum, complete genome
>NC_026601.1 Pseudomonas phage vB_PaeS_PAO1_Ab30, complete genome
>NC_026602.1 Pseudomonas phage vB_PaeP_PAO1_Ab05, complete genome
>NC_026613.1 Uncultured phage WW-nAnB strain 3, complete genome
>NC_026598.1 Mycobacterium phage Milly, complete genome
>NC_026606.1 Arthrobacter phage vB_ArtM-ArV1, complete genome
>NC_026596.1 Mycobacterium phage Inventum, complete genome
>NC_026595.1 Mycobacterium phage Hades, complete genome
>NC_026630.1 Avon-Heathcote Estuary associated circular virus 28 isolate AHEaCV-28-NZ-2208TU-2012, complete genome
>NC_026652.1 Avon-Heathcote Estuary associated circular virus 24 isolate AHEaCV-24-NZ-2183TU-2913, complete genome
>NC_026647.1 Avon-Heathcote Estuary associated circular virus 20 isolate AHEaCV-20-NZ-2283TU-2012, complete genome
>NC_026645.1 Avon-Heathcote Estuary associated circular virus 17 isolate AHEaCV-17-NZ-2032CO-2012, complete genome
>NC_026639.1 Avon-Heathcote Estuary associated circular virus 13 isolate AHEaCV-13-NZ-1986SG-2012, complete genome
>NC_026650.1 Avon-Heathcote Estuary associated circular virus 1 isolate AHEaCV-1-NZ-2981C1-2012, complete genome
>NC_026640.1 Canine papillomavirus 16 isolate Chana, complete genome
>NC_026632.1 Avon-Heathcote Estuary associated circular virus 6 isolate AHEaCV-6-NZ-2194TU-2012, complete genome
>NC_026662.1 Simian torque teno virus 31 isolate VGA00123.3, complete genome
>NC_026586.1 Pseudomonas phage vB_PaeM_PAO1_Ab27, complete genome
>NC_026599.1 Pseudomonas phage vB_PaeP_C2-10_Ab22, complete genome
>NC_026610.2 Vibrio phage VpKK5, complete genome
>NC_026592.1 Citrus yellow vein clearing virus isolate CQ, complete genome
>NC_026603.1 Mycobacterium phage Keshu, complete genome
>NC_026585.1 Mycobacteriophage Estave1, complete genome
>NC_026584.1 Mycobacterium phage Minerva, complete genome
>NC_026615.1 Tamarillo leaf malformation virus isolate A, complete genome
>NC_026620.1 Jutiapa virus strain JG-128, complete genome
>NC_026626.1 Avon-Heathcote Estuary associated circular virus 26 isolate AHEaCV-26-NZ-2311TU-2012, complete genome
>NC_026649.1 Avon-Heathcote Estuary associated circular virus 22 isolate AHEaCV-22-NZ-2138TU-2012, complete genome
>NC_026646.1 Avon-Heathcote Estuary associated circular virus 19 isolate AHEaCV-19-NZ-4942GA-2012, complete genome
>NC_026642.1 Avon-Heathcote Estuary associated circular virus 15 isolate AHEaCV-15-NZ-2320TU-2012, complete genome
>NC_026637.1 Avon-Heathcote Estuary associated circular virus 11 isolate AHEaCV-11-NZ-2256TU-2012, complete genome
>NC_026624.1 Sokoluk virus strain LEIV-400K, complete genome
>NC_026634.1 Avon-Heathcote Estuary associated circular virus 8 isolate AHEaCV-8-NZ-2216TU-2012, complete genome
>NC_026628.1 Avon-Heathcote Estuary associated circular virus 4 isolate AHEaCV-4-NZ-3049C1-2012, complete genome
>NC_026590.1 Mycobacterium phage Gaia, complete genome
>NC_026600.1 Pseudomonas phage vB_PaeM_C1-14_Ab28, complete genome
>NC_026587.1 Pseudomonas phage vB_PaeM_PAO1_Ab03, complete genome
>NC_026612.1 Uncultured phage WW-nAnB strain 2, complete genome
>NC_026605.1 Mycobacterium phage Malithi, complete genome
>NC_026609.1 Lactobacillus phage Ldl1, complete genome
>NC_026591.1 Mycobacterium phage Trike, complete genome
>NC_026597.1 Mycobacterium phage Sparky, complete genome
>NC_026621.1 Fusarium globosum mitovirus 1 gene for RNA-dependent RNA polymerase, complete cds
>NC_026627.1 Avon-Heathcote Estuary associated circular virus 27 isolate AHEaCV-27-NZ-2332TU-2012, complete genome
>NC_026651.1 Avon-Heathcote Estuary associated circular virus 23 isolate AHEaCV-23-NZ-2161TU-2012, complete genome
>NC_026653.1 Avon-Heathcote Estuary associated circular virus 2 isolate AHEaCV-2-NZ-3024C1-2012, complete genome
>NC_026643.1 Avon-Heathcote Estuary associated circular virus 16 isolate AHEaCV-16-NZ-2991SG-2012, complete genome
>NC_026638.1 Avon-Heathcote Estuary associated circular virus 12 isolate AHEaCV-12-NZ-3316C1-2012, complete genome
>NC_026622.1 Fusarium coeruleum mitovirus 1 gene for RNA-dependent RNA polymerase, complete cds
>NC_026635.1 Avon-Heathcote Estuary associated circular virus 9 isolate AHEaCV-9-NZ-3131SG-2012, complete genome
>NC_026629.1 Avon-Heathcote Estuary associated circular virus 5 isolate AHEaCV-5-NZ-3091C2-2012, complete genome
>NC_026663.1 Simian torque teno virus 30 isolate VWP00522.2, complete genome
>NC_026665.1 Eel River basin pequenovirus isolate c22476, complete genome
>NC_026664.1 Simian torque teno virus 32 isolate VGA00154.2, complete genome
>NC_026733.1 Graminella nigrifrons virus 1 isolate Ohio, complete genome
>NC_026767.1 Bat polyomavirus 5b1 DNA, complete genome, isolate: 5b-1
>NC_026771.1 Mulberry mosaic dwarf associated virus isolate AK1-8, complete genome
>NC_026769.1 Bat polyomavirus 6c DNA, complete genome, isolate: 6c
>NC_026760.1 Apple geminivirus 1 isolate China, complete genome
>NC_026765.1 Simian torque teno virus 34 isolate VGA00120.1, complete genome
>NC_026768.1 Bat polyomavirus 5a DNA, complete genome, isolate: 5a
>NC_026763.1 Malvastrum yellow vein Cambodia virus isolate 08 segment DNA-A, complete sequence
>NC_026764.1 Simian torque teno virus 33 isolate VWP00522.11, complete genome
>NC_026766.1 Bat polyomavirus 6d DNA, complete genome, isolate: 6d-1
>NC_026759.1 Artichoke latent virus isolate FR37, complete genome
>NC_026761.1 Tomato enation leaf curl virus isolate TC14 segment DNA-A, complete sequence
>NC_026770.1 Bat polyomavirus 6b DNA, complete genome, isolate: 6b
>NC_026801.1 Black grass varicosavirus-like virus segment RNA 1
>NC_026798.1 Black grass varicosavirus-like virus segment RNA 2
>NC_026799.1 Black grass cryptic virus 2 segment RNA 1
>NC_026800.1 Black grass cryptic virus 2 segment RNA 2
>NC_026762.1 Bat polyomavirus 6a DNA, complete genome, isolate: 6a
>NC_026797.1 Bovine hepacivirus polyprotein (POLY) gene, complete cds
>NC_026818.1 Gemycircularvirus SL1, complete genome
>NC_026809.1 Mongoose feces-associated gemycircularvirus c strain 541c, complete genome
>NC_026812.1 Chinook salmon bafinivirus isolate NIDO, complete genome
>NC_026817.1 Human genital-associated circular DNA virus-1 isolate 349, complete genome
>NC_026819.1 Taro bacilliform CH virus isolate TaBCHV-1, complete genome
>NC_026807.1 Mongoose feces-associated gemycircularvirus a strain 181a, complete genome
>NC_026806.1 Badger feces-associated gemycircularvirus strain 588t, complete genome
>NC_026816.1 Plumeria mosaic virus isolate Plu-Ind-1, complete genome
>NC_026825.2 Rotavirus I strain KE135/2012 VP1 gene, complete cds
>NC_026826.2 Rotavirus I strain KE135/2012 VP2 gene, complete cds
>NC_026827.2 Rotavirus I strain KE135/2012 VP3 gene, complete cds
>NC_026828.2 Rotavirus I strain KE135/2012 VP4 gene, complete cds
>NC_026820.2 Rotavirus I strain KE135/2012 NSP1-1 and NSP1-2 genes, complete cds
>NC_026829.2 Rotavirus I strain KE135/2012 VP6 gene, complete cds
>NC_026822.2 Rotavirus I strain KE135/2012 NSP3 gene, complete cds
>NC_026821.2 Rotavirus I strain KE135/2012 NSP2 gene, complete cds
>NC_026830.2 Rotavirus I strain KE135/2012 VP7 gene, complete cds
>NC_026823.2 Rotavirus I strain KE135/2012 NSP4 gene, complete cds
>NC_026824.2 Rotavirus I strain KE135/2012 NSP5 gene, complete cds
>NC_026808.1 Mongoose feces-associated gemycircularvirus b strain 160b, complete genome
>NC_026815.1 Eulipotyphla protoparvovirus 1 NS1, VP1, VP2 genes for nonstructural protein, capsid protein VP1, capsid protein VP2, complete cds, strain: ZM38
>NC_026813.1 Fusarium graminearum hypovirus 2 isolate FgHV2/JS16, complete genome
>NC_026810.1 Mongoose feces-associated gemycircularvirus d strain 478d, complete genome
>NC_026921.1 Falcovirus A1 strain kestrel/VOVE0622/2013/HUN, complete genome
>NC_026925.1 Synechococcus phage ACG-2014a isolate Syn7803C33, complete genome
>NC_026922.1 Lambdina fiscellaria nucleopolyhedrovirus isolate GR15, complete genome
>NC_026926.1 Synechococcus phage ACG-2014j isolate Syn7803US103, complete genome
>NC_026928.1 Synechococcus phage ACG-2014e isolate Syn7803C2, complete genome
>NC_026924.1 Synechococcus phage ACG-2014g isolate Syn7803US105, complete genome
>NC_026923.1 Synechococcus phage ACG-2014d isolate Syn7803C102, complete genome
>NC_026927.1 Synechococcus phage ACG-2014f isolate Syn7803C90, complete genome
>NC_025414.1 Citrobacter phage Miller, complete genome
>NC_026248.1 Yam latent virus isolate SG1, complete genome
>NC_026942.1 Sheep polyomavirus 1 isolate VH4-S14 from USA, complete genome
>NC_026945.1 Zebra finch circovirus isolate 8454V25-1, complete genome
>NC_026947.1 Bhendi yellow vein mosaic alphasatellite isolate Madurai MKU-2, complete sequence
>NC_026954.1 Rhizoctonia fumigata mycovirus isolate C-314 putative RNA-dependent RNA polymerase gene, complete cds
>NC_026955.1 Rhizoctonia fumigata mycovirus isolate C-314 hypothetical protein gene, complete cds
>NC_026944.1 Trematomus polyomavirus 1 isolate PES6, complete genome
>NC_026943.1 Cherax quadricarinatus densovirus non-structural protein 3, non-structural protein 1 (NS1), non-structural protein 2 (NS2), and viral protein (VP) genes, complete cds
>NC_026953.1 Influenza D virus (D/bovine/France/2986/2012) viral cRNA for PB2 (PB2 gene)
>NC_026956.1 Influenza D virus (D/bovine/France/2986/2012) segment 2, complete sequence
>NC_026948.1 Influenza D virus (D/bovine/France/2986/2012) viral cRNA for P3 (P3 gene)
>NC_026952.1 Influenza D virus (D/bovine/France/2986/2012) viral cRNA for HEF (HEF gene)
>NC_026949.1 Influenza D virus (D/bovine/France/2986/2012) viral cRNA for NP (NP gene)
>NC_026950.1 Influenza D virus (D/bovine/France/2986/2012) viral cRNA for M1 (M gene)
>NC_026951.1 Influenza D virus (D/bovine/France/2986/2012) viral cRNA for NS1 (NS gene)
>NC_026946.1 Human papillomavirus KC5, complete genome
>NC_027059.1 Torque teno sus virus 1b isolate 1p, complete genome
>NC_027006.1 Pepino mosaic virus, complete genome
>NC_027040.1 Ageratum yellow vein virus strain Guam 12-02 segment A, complete sequence
>NC_027016.1 Papio ursinus cytomegalovirus isolate OCOM4-52, complete genome
>NC_027013.1 West Nile virus isolate NY2001-6263, complete genome
>NC_027117.1 Desmodus rotundus endogenous retrovirus isolate 824, complete genome
>NC_027119.1 Salmonella phage Det7, complete genome
>NC_027120.1 Lactococcus phage 1358, complete sequence
>NC_021190.1 Enterobacteria phage phi80, complete genome
>NC_027131.1 Grapevine roditis leaf discoloration-associated virus complete genome, isolate w4
>NC_027128.1 La Jolla virus putative polyprotein gene, complete cds
>NC_027137.1 Okahandja virus strain N73 OkhMi.n4 segment L, complete sequence
>NC_027135.1 Okahandja virus strain N73 OkhMi.n4 segment S glycoprotein precursor and nucleocapsid protein genes, complete cds
>NC_027125.1 Flavobacterium phage FCL-2, complete genome
>NC_027121.1 Areca palm velarivirus 1 isolate APV1_HN, complete genome
>NC_027140.1 Bhanja virus strain ibAr2709 segment L, complete sequence
>NC_027141.1 Bhanja virus strain ibAr2709 segment M, complete sequence
>NC_027142.1 Bhanja virus strain ibAr2709 segment S, complete sequence
>NC_027126.1 Kilifi Virus putative polyprotein gene, complete cds
>NC_027129.1 Hollyhock yellow vein mosaic Islamabad virus complete genome, isolate 3AK
>NC_027130.1 Synechococcus phage ACG-2014b isolate Syn7803C100, complete genome
>NC_027122.1 Vesivirus ferret badger/JX12/China/2012, complete genome
>NC_027124.1 Pebjah virus isolate I621, complete genome
>NC_027138.1 Sclerotinia sclerotiorum botybirnavirus 1 segment 1, complete sequence
>NC_027139.1 Sclerotinia sclerotiorum botybirnavirus 1 segment 2, complete sequence
>NC_027132.1 Synechococcus phage ACG-2014i isolate Syn7803US120, complete genome
>NC_027123.1 Cymbidium chlorotic mosaic virus genomic RNA, complete genome, isolate: Cym92-20
>NC_027127.1 Thika virus putative polyprotein gene, complete cds
>NC_027136.1 Mariental virus strain N27 MRMi.n9 segment L, complete sequence
>NC_027134.1 Mariental virus strain N27 MRMi.n9 segment S glycoprotein precursor and nucleocapsid protein genes, complete cds
>NC_027199.1 Bovine nidovirus TCH5, complete genome
>NC_027200.1 Rat cytomegalovirus ALL-03 isolate Malaysian, complete genome
>NC_027197.1 Phytophthora parasitica virus isolate 1 ORF3, putative replication protein, and putative capsid protein genes, complete cds
>NC_027203.1 Punta Toro virus strain PAN472868 L protein gene, complete cds
>NC_027201.1 Punta Toro virus strain PAN472868 M protein gene, complete cds
>NC_027202.1 Punta Toro virus strain PAN472868 N protein and NS protein genes, complete cds
>NC_027196.1 CHIV14 isolate 1 putative capsid protein (cap) and putative replication protein (rep) genes, complete cds
>NC_027208.1 Sclerotinia sclerotiorum fusarivirus 1 strain JMTJ14, complete genome
>NC_027211.1 Nectarine stem pitting-associated virus isolate nectarine, complete genome
>NC_027215.1 Tomato yellow leaf curl Mali virus complete genome, isolate Tom-141
>NC_027209.1 Magnaporthe oryzae virus 3 strain QSP5, complete genome
>NC_027212.1 Camponotus yamaokai virus genomic RNA, complete genome
>NC_027214.1 Ampivirus A1 strain NEWT/2013/HUN, complete genome
>NC_027210.1 Catharanthus mosaic virus isolate Mandevilla-US, complete genome
>NC_027213.1 Raccoonpox virus, complete genome
>NC_027221.1 Sclerotinia sclerotiorum megabirnavirus 1 isolate SX466 segment L1, complete sequence
>NC_027222.1 Sclerotinia sclerotiorum megabirnavirus 1 isolate SX466 segment L2, complete sequence
>NC_027292.1 Pseudomonas phage Pf-10, complete genome
>NC_027294.1 Propionibacterium phage PHL150M00, complete genome
>NC_027295.1 Propionibacterium phage PHL199M00, complete genome
>NC_027296.1 Rhizobium phage RHEph06, complete genome
>NC_027299.1 Sulfitobacter phage NYA-2014a, complete genome
>NC_027330.1 Escherichia phage ECBP5, complete genome
>NC_027345.1 Pseudomonas phage Pa2, complete genome
>NC_027335.1 Enterococcus phage ECP3, complete genome
>NC_027383.1 Escherichia phage YD-2008.s, complete genome
>NC_027341.1 Lactococcus phage WRP3, complete genome
>NC_027397.1 Vibrio phage QH, complete genome
>NC_027350.1 Citrobacter phage Stevie, complete genome
>NC_027384.1 Pseudomonas phage H70, complete genome
>NC_027352.1 Bacillus phage JBP901, complete genome
>NC_027360.1 Enterobacteriaphage UAB_Phi87, complete genome
>NC_027346.1 Propionibacterium phage PHL171M01, complete genome
>NC_027389.1 Propionibacterium phage PHL141N00, complete genome
>NC_027343.1 Propionibacterium phage PHL114N00, complete genome
>NC_027359.1 Propionibacterium phage PHL082M00, complete genome
>NC_027400.1 Propionibacterium phage PHL055N00, complete genome
>NC_027336.1 Propionibacterium phage PHL009M11, complete genome
>NC_027329.1 Salmonella phage vB_SPuM_SP116, complete genome
>NC_027340.1 Erwinia phage phiEa2809, complete genome
>NC_027387.1 Escherichia phage CICC 80001, complete genome
>NC_027368.1 Vibrio phage PV94, complete genome
>NC_027369.1 Escherichia phage EC6, complete genome
>NC_027388.1 Pseudomonas phage YH6, complete genome
>NC_027390.1 Proteus phage PM 93, complete genome
>NC_027393.1 Vibrio phage J2, complete genome
>NC_027331.1 Citrobacter phage Moon, complete genome
>NC_027375.1 Pseudomonas phage vB_PaeP_PPA-ABTNL, complete genome
>NC_027354.1 Propionibacterium phage PHL301M00, complete genome
>NC_027367.1 Propionibacterium phage PHL132N00, complete genome
>NC_027401.1 Propionibacterium phage PHL095N00, complete genome
>NC_027333.1 Propionibacterium phage PHL070N00, complete genome
>NC_027391.1 Propionibacterium phage PHL041M10, complete genome
>NC_027382.1 Enterobacteria phage SfMu, complete genome
>NC_027351.1 Salmonella phage SSE-121, complete genome
>NC_027334.1 Aurantimonas phage AmM-1 DNA, complete sequence
>NC_027344.1 Salmonella phage STML-198, complete genome
>NC_027396.1 Streptococcus phage SpSL1, complete genome
>NC_027379.1 Proteus phage PM 85, complete genome
>NC_027337.1 Escherichia phage vB_EcoM-VpaE1, complete genome
>NC_027358.1 Leuconostoc phage Ln-9, complete genome
>NC_027398.1 Enterobacteria phage Sf101, complete genome
>NC_027365.1 Mycobacterium phage Fionnbharth, complete genome
>NC_027386.1 Propionibacterium phage PHL152M00, complete genome
>NC_027385.1 Propionibacterium phage PHL092M00, complete genome
>NC_027373.1 Propionibacterium phage PHL030N00, complete genome
